Terminate,minister of Defence
minister of Defence,Office of the Chief of Defence Staff
minister of Defence,Sri lanka army		
minister of Defence,Sri lanka Navy		
minister of Defence,Sri lanka air force		
minister of Defence,State intelligence Service		
minister of Defence,Civil Security Department
minister of Defence,Department of Multipurpose Development Task force		
minister of Defence,National Cadet Corps		
minister of Defence,National authority for the implementation of Chemical Weapons Convention		
minister of Defence,Sir john Kotelawala Defence university		
minister of Defence,Defence Services Command and Staff College		
minister of Defence,Miloda institute - as a faculty of Kotelawala Defence university		
minister of Defence,Defence Services School		
minister of Defence,Defence research and Development Centre		
minister of Defence,institute of National Security Studies		
minister of Defence,National Defence College		
minister of Defence,rakna arakshana lanka ltd		
minister of Defence,Coast Guard Department of  Sri lanka		
minister of Defence,National Defence fund		
minister of Defence,ranaviru Seva authority		
minister of Defence,api Wenuwen api fund		
minister of Defence,Department of Meteorology		
minister of Defence,National Disaster Management Council		
minister of Defence,Disaster Management Centre		
minister of Defence,National Disaster relief Services Centre		
minister of Defence,National Building research Organization
Terminate,"minister of finance, Economic Stabilization and National Policies"
"minister of finance, Economic Stabilization and National Policies",National Planning Department
"minister of finance, Economic Stabilization and National Policies",Department of Project Management and Monitoring
"minister of finance, Economic Stabilization and National Policies",Department of External resources
"minister of finance, Economic Stabilization and National Policies",State resources Management Corporation
"minister of finance, Economic Stabilization and National Policies",General Treasury
"minister of finance, Economic Stabilization and National Policies",Department of fiscal Policy
"minister of finance, Economic Stabilization and National Policies",Department of National Budget
"minister of finance, Economic Stabilization and National Policies",Department of Management Services
"minister of finance, Economic Stabilization and National Policies",Department of Public Finance
"minister of finance, Economic Stabilization and National Policies",Department of Treasury Operations
"minister of finance, Economic Stabilization and National Policies",Department of State Accounts
"minister of finance, Economic Stabilization and National Policies",Department of Trade and Investment Policies
"minister of finance, Economic Stabilization and National Policies",Department of Information Technology Management
"minister of finance, Economic Stabilization and National Policies",Department of Legal Affairs
"minister of finance, Economic Stabilization and National Policies",Department of Management Audit
"minister of finance, Economic Stabilization and National Policies",Department of Development Finance
"minister of finance, Economic Stabilization and National Policies",Department of Public Enterprises
"minister of finance, Economic Stabilization and National Policies",Office of Comptroller General
"minister of finance, Economic Stabilization and National Policies",Department of Inland Revenue
"minister of finance, Economic Stabilization and National Policies",Sri Lanka Customs
"minister of finance, Economic Stabilization and National Policies",Department of Excise
"minister of finance, Economic Stabilization and National Policies",National Lotteries Board
"minister of finance, Economic Stabilization and National Policies",Development Lotteries Board
"minister of finance, Economic Stabilization and National Policies",Department of Valuation
"minister of finance, Economic Stabilization and National Policies",Import and Export Control Department
"minister of finance, Economic Stabilization and National Policies",Central Bank of Sri Lanka
"minister of finance, Economic Stabilization and National Policies","All State Banks, Financial Institutions, Insurance Companies and their subsidiaries and related institutions"
"minister of finance, Economic Stabilization and National Policies",insurance regulatory Commission of Sri lanka
"minister of finance, Economic Stabilization and National Policies",Sri lanka insurance Corporation and its subsidiaries and affiliated companies
"minister of finance, Economic Stabilization and National Policies",Credit information Bureau
"minister of finance, Economic Stabilization and National Policies",Securities and Exchange Commission of Sri lanka
"minister of finance, Economic Stabilization and National Policies",Sri lanka accounting and auditing Standard Monitoring Board
"minister of finance, Economic Stabilization and National Policies",Public utilities Commission of Sri lanka
"minister of finance, Economic Stabilization and National Policies",Sri lanka Export Credit insurance Corporation
"minister of finance, Economic Stabilization and National Policies",Housing Development finance Corporation
"minister of finance, Economic Stabilization and National Policies",State Mortgage and investment Bank
"minister of finance, Economic Stabilization and National Policies",regional Development Bank
"minister of finance, Economic Stabilization and National Policies",Tax appeals Commission
"minister of finance, Economic Stabilization and National Policies",Department of Census and Statistics
"minister of finance, Economic Stabilization and National Policies",institute of Policy Studies
"minister of finance, Economic Stabilization and National Policies",Sustainable Development Council
"minister of finance, Economic Stabilization and National Policies",Welfare Benefits Board
"minister of finance, Economic Stabilization and National Policies",Public Service Mutual Provident fund
"minister of finance, Economic Stabilization and National Policies","Strike, riot, Civil Commotion and Terrorism fund"
"minister of finance, Economic Stabilization and National Policies",National insurance Trust fund
"minister of finance, Economic Stabilization and National Policies",Employees' Trust fund
"minister of finance, Economic Stabilization and National Policies",lady lochore fund
"minister of finance, Economic Stabilization and National Policies",Department of Telecommunications
"minister of finance, Economic Stabilization and National Policies",Wildlife Trust
"minister of finance, Economic Stabilization and National Policies",Sri lanka Media Training institute
"minister of finance, Economic Stabilization and National Policies",Department of internal Trade
"minister of finance, Economic Stabilization and National Policies","Pulse Crops, Grain research and Production authority"
"minister of finance, Economic Stabilization and National Policies",janatha fertilizer Enterprises ltd
"minister of finance, Economic Stabilization and National Policies",Protection of Children National Trust fund
"minister of finance, Economic Stabilization and National Policies",institutions coming under the revival (removal) of underperforming Enterprises or underutilized assets act vested to the Secretary to the Treasury
Terminate,Minister of Agriculture
Minister of Agriculture,Department of Agriculture
Minister of Agriculture,Department of Agrarian Development
Minister of Agriculture,Agriculture and Agrarian Insurance Board
Minister of Agriculture,Paddy Marketing Board
Minister of Agriculture,Hector Kobbekaduwa Agrarian Research and Training Institute
Minister of Agriculture,Sri Lanka Council for Agricultural  Research Policy
Minister of Agriculture,National Agricultural Diversification and Settlement Authority
Minister of Agriculture,National Fertilizer Secretariat
Minister of Agriculture,Ceylon Fertilizer Company Ltd
Minister of Agriculture,Colombo Commercial Fertilizer Company
Minister of Agriculture,National Hunger Eradication Campaign Board of Sri Lanka (National Food Promotion Board)
Minister of Agriculture,Institute of Post-Harvest Technology
Minister of Agriculture,Department of Animal Productionand Health
Minister of Agriculture,National Livestock Development   Board and affiliated companies
Minister of Agriculture,Milco (Pvt.) Ltd
Minister of Agriculture,Mahaweli Livestock Enterprise Limited
Terminate,Minister of Industries
Minister of Industries,Ceylon Industrial Development Board
Minister of Industries,Lanka Leyland Ltd.
Minister of Industries,Lanka Ashok Leyland Ltd.
Minister of Industries,National Paper Corporation Ltd.
Minister of Industries,Kahagolla Engineering Services Company Ltd(KESCO)
Minister of Industries,National Salt Limited
Minister of Industries,Lanka Cement Ltd
Minister of Industries,Sri Lanka Cement Corporation
Minister of Industries,Paranthan Chemicals Ltd
Minister of Industries,Kahatagaha Graphite Lanka Ltd
Minister of Industries,Ceylon Ceramics Corporation (Brick and Tiles Division)
Minister of Industries,BCC (Pvt) Limited
Minister of Industries,National Enterprise Development Authority
Minister of Industries,Lanka Mineral Sands Company
Minister of Industries,SME Venture Capital Company
Minister of Industries,SME Authority
Minister of Industries,Timber-related Design Centre
Minister of Industries,National Crafts Council
Minister of Industries,Department of Textile Industries
Minister of Industries,Sri Lanka Institute of Textile and Apparels
Minister of Industries,Lanka Textile Mills Emporium Ltd
Minister of Industries,Lanka Salusala Ltd
Minister of Industries,Sri Lanka Handicraft Board (Laksala)
Minister of Industries,National Design Centre
Minister of Industries,National Gem and Jewellery Authority
Minister of Industries,Gem and Jewellery Research and Training Institute
minister of Industries,Industrial Technology Institute
minister of Industries,Department of the Registrar of Companies
minister of Industries,Lanka Posphate Limited
minister of Technology,Telecommunication Regulatory Commission of Sri Lanka and Allied Institutions
minister of Technology,Centre of Excellence for Robotic Applications