Terminate,All
Ministry of Defence,Sri Lanka Army
Ministry of Defence,Sri Lanka Navy
Ministry of Defence,Sri Lanka Air Force
Ministry of Defence,Department of Civil Security
Ministry of Defence,Sir John Kotelawala Defence University
Ministry of Defence,Defence Services Command and Staff College
Ministry of Defence,Ranaviru Seva Authority
Ministry of Defence,Defence Services School
Ministry of Defence,National Cadet Corps
Ministry of Defence,National Defence Fund
Ministry of Defence,State Intelligence Service
Ministry of Defence,Coast Guard Department of Sri Lanka
Ministry of Defence,Lanka Logistics Limited
Ministry of Defence,Rakna Arakshana Lanka Ltd.
Ministry of Mahaweli Development & Environment,Mahaweli Authority of Sri Lanka (except Mahaweli Livestock Enterprise Company Ltd.)
Ministry of Mahaweli Development & Environment,Moragahakanda and Kalu Ganga Reservoir Project
Ministry of Mahaweli Development & Environment,Dam Safety & Water Resources Planning Project
Ministry of Mahaweli Development & Environment,Mahaweli Consolidation Project (System B Rehabilitation)
Ministry of Mahaweli Development & Environment,Udawalawe Left Bank Project
Ministry of Mahaweli Development & Environment,Uma Oya Development Project
Ministry of Mahaweli Development & Environment,Department of Forests
Ministry of Mahaweli Development & Environment,Central Environmental Authority
Ministry of Mahaweli Development & Environment,Geological Survey and Mines Bureau
Ministry of Mahaweli Development & Environment,GSMB Technical Services (Pvt) Ltd.
Ministry of Mahaweli Development & Environment,State Timber Corporation
Ministry of Mahaweli Development & Environment,National Gem and Jewellery Authority
Ministry of Mahaweli Development & Environment,Gem and Jewellery Research Institute
Ministry of Mahaweli Development & Environment,Lanka Timber Plant and Industries
Ministry of Mahaweli Development & Environment,Marine Environment Protection Authority
Ministry of Mahaweli Development & Environment,Department of Coast Conservation
Ministry of Mahaweli Development & Environment,Central Engineering Consultancy Bureau and its subsidiary companies and associates
Ministry of National Integration & Reconciliation,
Ministry of National Policies & Economic Affairs,Department of National Planning
Ministry of National Policies & Economic Affairs,Central Bank of Sri Lanka
Ministry of National Policies & Economic Affairs,Department of External Resources
Ministry of National Policies & Economic Affairs,Department of Census and Statistics
Ministry of National Policies & Economic Affairs,Institute of Policy Studies
Ministry of National Policies & Economic Affairs,National Operations Room
Ministry of National Policies & Economic Affairs,Department of Project Management and Monitoring
Ministry of National Policies & Economic Affairs,Securities and Exchange Commission of Sri Lanka
Ministry of National Policies & Economic Affairs,Credit Information Bureau
Ministry of National Policies & Economic Affairs,National Pay Commission
Ministry of National Policies & Economic Affairs,National Insurance Trust Fund
Ministry of National Policies & Economic Affairs,"Strike, Riot and Civil Commotion and Terrorism Fund"
Ministry of National Policies & Economic Affairs,Employees’ Trust Fund
Ministry of National Policies & Economic Affairs,Public Utilities Commission of Sri Lanka
Ministry of National Policies & Economic Affairs,National Human Resources Development Council
Ministry of National Policies & Economic Affairs,National Youth Services Council
Ministry of National Policies & Economic Affairs,National Youth Corps
Ministry of National Policies & Economic Affairs,National Youth Awards Authority
Ministry of National Policies & Economic Affairs,National Youths Services Co-operative Limited
Ministry of National Policies & Economic Affairs,National Centre for Leadership Development
Ministry of Tourism Development & Christian Religious Affairs,Sri Lanka Tourism Promotion Bureau
Ministry of Tourism Development & Christian Religious Affairs,Sri Lanka Tourism Development Authority
Ministry of Tourism Development & Christian Religious Affairs,Sri Lanka Exhibition and Convention Bureau
Ministry of Tourism Development & Christian Religious Affairs,Sri Lanka Institute of Tourism and Hotel Management
Ministry of Tourism Development & Christian Religious Affairs,Department of Christian Religious Affairs
Ministry of Sustainable Development & Wildlife,Department of National Zoological Gardens
Ministry of Sustainable Development & Wildlife,Department of National Botanical Gardens
Ministry of Sustainable Development & Wildlife,Department of Wildlife Conservation
Ministry of Sustainable Development & Wildlife,Wildlife Trust
Ministry of Transport,Department of Sri Lanka Railways
Ministry of Transport,Sri Lanka Central Transport Board
Ministry of Transport,National Transport Medical Institute
Ministry of Transport,Department of Motor Traffic
Ministry of Transport,National Transport Commission
Ministry of Transport,Civil Aviation Authority
Ministry of Transport,Airport and Aviation Services (Sri Lanka) Ltd.
Ministry of Foreign Affairs,Diplomatic Missions Abroad
Ministry of Foreign Affairs,Lakshman Kadirgamar Institute for International Relations and Strategic Studies
Ministry of Foreign Affairs,National Oceanic Affairs Committee Secretariat
Ministry of Social Empowerment & Welfare,Department of Social Services
Ministry of Social Empowerment & Welfare,National Secretariat for Elders and National Council for Elders
Ministry of Social Empowerment & Welfare,National Secretariat for Persons with Disabilities
Ministry of Social Empowerment & Welfare,National Council for Persons with Disabilities
Ministry of Social Empowerment & Welfare,National Institute of Social Development
Ministry of Social Empowerment & Welfare,Department of Divineguma Development
Ministry of Social Empowerment & Welfare,Rural Development Training and Research Institute
Ministry of Social Empowerment & Welfare,Social Security Board
Ministry of Labour & Trade Union Relations,Department of Labour
Ministry of Labour & Trade Union Relations,National Institute of Labour Studies
Ministry of Labour & Trade Union Relations,Employees’ Provident Fund
Ministry of Labour & Trade Union Relations,National Institute for Occupational Safety and Health
Ministry of Labour & Trade Union Relations,Office of the Commissioner of Workmen’s Compensation
Ministry of Labour & Trade Union Relations,Shrama Vasana Fund
Ministry of Labour & Trade Union Relations,Department of Manpower and Employment
Ministry of Labour & Trade Union Relations,Sri Lanka Job Net Ltd.
Ministry of University Education & Highways,University Grants Commission
Ministry of University Education & Highways,All Universities under the purview of University Grants Commission
Ministry of University Education & Highways,All Postgraduate Institutions and other Institutions under the purview of the University Grants Commission
Ministry of University Education & Highways,Buddhasravaka Bhiksu University
Ministry of University Education & Highways,Buddhist and Pali University
Ministry of University Education & Highways,Road Development Authority and its Subsidiaries and Associates
Ministry of University Education & Highways,Road Maintenance Trust Fund
Ministry of City Planning & Water Supply,National Water Supply and Drainage Board (NWS&DB)
Ministry of City Planning & Water Supply,Department of National Community Water Supply
Ministry of Disaster Management,National Disaster Management Council
Ministry of Disaster Management,Disaster Management Centre
Ministry of Disaster Management,National Disaster Relief Services Centre
Ministry of Disaster Management,Department of Meteorology
Ministry of Disaster Management,National Building Research Organization
"Ministry of Science, Technology & Research",Sri Lanka Institute of Nanotechnology (Pvt.) Ltd.
"Ministry of Science, Technology & Research",National Institute of Fundamental Studies
"Ministry of Science, Technology & Research",National Science Foundation
"Ministry of Science, Technology & Research",National Science and Technology Commission
"Ministry of Science, Technology & Research",Planetarium
"Ministry of Science, Technology & Research",Arthur C. Clarke Centre for Modern Technology
"Ministry of Science, Technology & Research",Sri Lanka Accreditation Board for Conformity Assessment
Ministry of Law & Order and Prison Reforms,Department of Police
Ministry of Law & Order and Prison Reforms,National Dangerous Drugs Control Board
Ministry of Law & Order and Prison Reforms,Department of Prisons
Ministry of Law & Order and Prison Reforms,Community Based Correction Department
Ministry of Law & Order and Prison Reforms,Training Schools for Youthful Offenders
"Ministry of Health, Nutrition & Indigenous Medicine",Department of Health Services
"Ministry of Health, Nutrition & Indigenous Medicine",Sri Jayewardenepura General Hospital
"Ministry of Health, Nutrition & Indigenous Medicine",Vijaya Kumaranatunga Memorial Hospital
"Ministry of Health, Nutrition & Indigenous Medicine",State Pharmaceutical Corporation
"Ministry of Health, Nutrition & Indigenous Medicine",State Pharmaceutical Manufacturing Corporation
"Ministry of Health, Nutrition & Indigenous Medicine","All National, Teaching and Specified Government Hospitals"
"Ministry of Health, Nutrition & Indigenous Medicine",National Health Council
"Ministry of Health, Nutrition & Indigenous Medicine",Medical Research Institute
"Ministry of Health, Nutrition & Indigenous Medicine",National Institute of Health Science
"Ministry of Health, Nutrition & Indigenous Medicine",Ashraff Memorial Hospital
"Ministry of Health, Nutrition & Indigenous Medicine",School of Medical Laboratory Technology
"Ministry of Health, Nutrition & Indigenous Medicine",Sri Lanka Medical Council
"Ministry of Health, Nutrition & Indigenous Medicine",Sri Lanka Medical College Council
"Ministry of Health, Nutrition & Indigenous Medicine",National Health Development Fund
"Ministry of Health, Nutrition & Indigenous Medicine",Private Medical Institute Council
"Ministry of Health, Nutrition & Indigenous Medicine","National Institute of Nephrology, Dialysis and Transplantation"
"Ministry of Health, Nutrition & Indigenous Medicine",Sri Lanka Thriposha Ltd.
"Ministry of Health, Nutrition & Indigenous Medicine",National Authority on Tobacco and Alcohol
"Ministry of Health, Nutrition & Indigenous Medicine",Department of Ayurveda
"Ministry of Health, Nutrition & Indigenous Medicine",Sri Lanka Ayurvedic Drugs Corporation
"Ministry of Health, Nutrition & Indigenous Medicine",Ayurvedic Medical Council
"Ministry of Health, Nutrition & Indigenous Medicine",Ayurvedic College and Hospital Board
"Ministry of Health, Nutrition & Indigenous Medicine",Ayurveda Teaching Hospitals
"Ministry of Health, Nutrition & Indigenous Medicine",Homeopathy Hospital Welisara
"Ministry of Health, Nutrition & Indigenous Medicine",Homeopathy Medical Council
Ministry of Finance,General Treasury
Ministry of Finance,Department of Fiscal Policy
Ministry of Finance,Department of National Budget
Ministry of Finance,Department of Public Enterprises
Ministry of Finance,Department of Public Finance
Ministry of Finance,Department of Treasury Operations
Ministry of Finance,Department of Public Accounts
Ministry of Finance,Department of Trade & Investment Policy
Ministry of Finance,Department of Development Finance
Ministry of Finance,Department of Management Audit
Ministry of Finance,Department of Information Technology Management
Ministry of Finance,Department of Legal Affairs
Ministry of Finance,Department of Inland Revenue
Ministry of Finance,Department of Valuation
Ministry of Finance,Department of Management Services
Ministry of Finance,Sri Lanka Customs
Ministry of Finance,Department of Excise
Ministry of Finance,Insurance Board of Sri Lanka
Ministry of Finance,Sri Lanka Accounting and Auditing Standards Monitoring Board
Ministry of Finance,Public Service Mutual Provident Association
Ministry of Finance,National Lotteries Board
Ministry of Finance,Development Lotteries Board
Ministry of Finance,Lady Lochore Fund
Ministry of Finance,Tax Appeals Commission
Ministry of Finance,Sri Lanka Export Credit Insurance Corporation
Ministry of Finance,Academy of Financial Studies (Miloda)
Ministry of Skills Development and Vocational Training,Tertiary and Vocational Education Commission
Ministry of Skills Development and Vocational Training,Vocational Training Authority of Sri Lanka
Ministry of Skills Development and Vocational Training,National Apprenticeship and Industrial Training Authority
Ministry of Skills Development and Vocational Training,Skills Development Fund Ltd.
Ministry of Skills Development and Vocational Training,Ceylon German Technical Training Institute
Ministry of Skills Development and Vocational Training,National Institute of Business Management and affiliated institutions
Ministry of Skills Development and Vocational Training,University of Vocational Technology
Ministry of Skills Development and Vocational Training,Sri Lanka Institute of Printing
Ministry of Skills Development and Vocational Training,Sri Lanka Institute of Information Technology (SLIIT) and all information technology centres affiliated to SLIIT
Ministry of Skills Development and Vocational Training,National Institute of Fisheries and Nautical Engineering (Ocean University)
Ministry of Skills Development and Vocational Training,National Institute of Technical Education
Ministry of Skills Development and Vocational Training,Department of Technical Education and Training
Ministry of Skills Development and Vocational Training,Sri Lanka Institute of Advanced Technological Education
Ministry of Home Affairs,All District Secretariats
Ministry of Home Affairs,All Divisional Secretariats
Ministry of Home Affairs,Department of Registrar General
"Ministry of Internal Affairs, Waymba Development & Cultural Affairs",Department of Immigration and Emigration
"Ministry of Internal Affairs, Waymba Development & Cultural Affairs",Department of Registration of Persons
"Ministry of Internal Affairs, Waymba Development & Cultural Affairs",Department of Cultural Affairs
"Ministry of Internal Affairs, Waymba Development & Cultural Affairs",Department of National Museum
Ministry of Industry & Commerce,Department of Commerce
Ministry of Industry & Commerce,Registrar of Companies
Ministry of Industry & Commerce,National Intellectual Property Office of Sri Lanka
Ministry of Industry & Commerce,Industrial Development Board
Ministry of Industry & Commerce,Consumer Affairs Authority
Ministry of Industry & Commerce,Lanka Sathosa Ltd.
Ministry of Industry & Commerce,Lanka General Trading Company Ltd.
Ministry of Industry & Commerce,Co-operative Wholesale Establishment
Ministry of Industry & Commerce,"Department of Measurement Units, Standards and Services"
Ministry of Industry & Commerce,Department of Food Commissioner
Ministry of Industry & Commerce,Department of Co-operative Development (Registrar of Co-operative Societies)
Ministry of Industry & Commerce,Co-operative Employees Commission
Ministry of Industry & Commerce,Internal Trade Department
Ministry of Industry & Commerce,National Institute of Cooperative Development
Ministry of Industry & Commerce,Sri Lanka Institute of Textile and Apparels
Ministry of Industry & Commerce,Department of Textile Industries
Ministry of Industry & Commerce,Kahatagaha Graphite
Ministry of Industry & Commerce,Lanka Leyland Ltd.
Ministry of Industry & Commerce,Lanka Ashok Leyland Ltd.
Ministry of Industry & Commerce,Lanka Cement Ltd.
Ministry of Industry & Commerce,Sri Lanka Cement Corporation
Ministry of Industry & Commerce,Manthai Salt Ltd.
Ministry of Industry & Commerce,Elephant Pass Saltern
Ministry of Industry & Commerce,Lanka Textile Mills Emporium Ltd.
Ministry of Industry & Commerce,Lanka Salusala Ltd.
Ministry of Industry & Commerce,National Enterprise Development Authority
Ministry of Industry & Commerce,National Crafts Council
Ministry of Industry & Commerce,Sri Lanka Handicraft Board (Laksala)
Ministry of Industry & Commerce,National Design Centre
Ministry of Industry & Commerce,SME Venture Capital Company
Ministry of Industry & Commerce,SME Authority
Ministry of Industry & Commerce,Hingurana Sugar Industry Ltd.
Ministry of Industry & Commerce,Ceylon Sugar (Pvt.) Ltd.
Ministry of Industry & Commerce,National Paper Corporation Ltd.
Ministry of Industry & Commerce,Lanka Mineral Sands Company
Ministry of Industry & Commerce,Paranthan Chemicals Ltd.
Ministry of Megapolis & Western Development,Urban Development Authority
Ministry of Megapolis & Western Development,Sri Lanka Land Reclamation and Development Corporation
Ministry of Megapolis & Western Development,National Physical Planning Department
Ministry of Fisheries & Aquatic Resources Development,Department of Fisheries and Aquatic Resources
Ministry of Fisheries & Aquatic Resources Development,National Aquaculture Development Authority
Ministry of Fisheries & Aquatic Resources Development,Ceylon Fishery Harbours Corporation
Ministry of Fisheries & Aquatic Resources Development,Cey-Nor Foundation Ltd.
Ministry of Fisheries & Aquatic Resources Development,Ceylon Fisheries Corporation
Ministry of Fisheries & Aquatic Resources Development,National Aquatic Resources Research and Development Agency
Ministry of Plantation Industries,Department of Rubber Development
Ministry of Plantation Industries,National Institute of Plantation Management
Ministry of Plantation Industries,Sri Lanka Tea Board
Ministry of Plantation Industries,Tea Small Holdings Development Authority
Ministry of Plantation Industries,Tea and Rubber Estates (Control and Fragmentation) Board
Ministry of Plantation Industries,Tea Shakthi Fund
Ministry of Plantation Industries,Thurusaviya Fund
Ministry of Plantation Industries,Tea Research Institute
Ministry of Plantation Industries,Rubber Research Institute
Ministry of Plantation Industries,Coconut Cultivation Board
Ministry of Plantation Industries,Coconut Development Authority
Ministry of Plantation Industries,Coconut Research Institute
Ministry of Plantation Industries,Sugarcane Research Institute
Ministry of Plantation Industries,Kalubovitiyana Tea Factory Ltd.
Ministry of Plantation Industries,Sri Lanka Rubber Manufacturing and Export Corporation
Ministry of Power & Renewable Energy,Ceylon Electricity Board and its subsidiary companies
Ministry of Power & Renewable Energy,Lanka Electricity Company
Ministry of Power & Renewable Energy,Lanka Coal Company (Pvt.) Ltd.
Ministry of Power & Renewable Energy,LTL Holdings (Pvt.) Ltd.
Ministry of Power & Renewable Energy,Sri Lanka Sustainable Energy Authority
Ministry of Power & Renewable Energy,Sri Lanka Atomic Energy Board
Ministry of Power & Renewable Energy,Sri Lanka Atomic Energy Regulatory Council
Ministry of Agriculture,Department of Agriculture
Ministry of Agriculture,Department of Agrarian Development
Ministry of Agriculture,National Fertilizer Secretariat
Ministry of Agriculture,Agriculture and Agrarian Insurance Board
Ministry of Agriculture,National Agricultural Diversification and Settlement Authority (Hadabima)
Ministry of Agriculture,Sri Lanka National Freedom from Hunger Campaign Board
Ministry of Agriculture,Pulses and Grain Research and Production Authority
Ministry of Agriculture,Hector Kobbekaduwa Agrarian Research and Training Institute
Ministry of Agriculture,Sri Lanka Council for Agricultural Research Policy
Ministry of Agriculture,Institute of Post-Harvest Technology
Ministry of Agriculture,Ceylon Fertilizer Company Ltd.
Ministry of Agriculture,Colombo Commercial Fertilizer Company
Ministry of Agriculture,Janatha Fertilizer Enterprises Ltd.
Ministry of Agriculture,Lanka Phosphate Company Ltd
Ministry of Buddhasasana,Department of Buddhist Affairs
Ministry of Buddhasasana,Buddha Sasana Fund
Ministry of Buddhasasana,International Buddhist Centre
Ministry of Justice,Attorney General’s Department
Ministry of Justice,Legal Draftsman’s Department
Ministry of Justice,Department of Debt Conciliation Board
Ministry of Justice,Department of Government Analyst
Ministry of Justice,Office of the Registrar of the Supreme Court
Ministry of Justice,Law Commission of Sri Lanka
Ministry of Justice,Superior Courts Complex Board of Management
Ministry of Justice,Legal Aid Commission of Sri Lanka
Ministry of Justice,Mediation Boards Commission
Ministry of Justice,Council of Legal Education
Ministry of Justice,Department of Public Trustee ·
Ministry of Rural Economic Affairs,Rural Resuscitation Fund
Ministry of Rural Economic Affairs,Rural Economic Resuscitation Fund (Finance)
Ministry of Rural Economic Affairs,Janadiriya Fund (Gramodaya Mandala Fund)
Ministry of Rural Economic Affairs,Department of Animal Production and Health
Ministry of Rural Economic Affairs,National Livestock Development Board and associated companies
Ministry of Rural Economic Affairs,Kiriya Milk Industries Lanka (Pvt.) Ltd.
Ministry of Rural Economic Affairs,Milk Industries Lanka Ltd.
Ministry of Rural Economic Affairs,Mahaweli Livestock Enterprises Ltd.
Ministry of Rural Economic Affairs,Paddy Marketing Board
Ministry of Rural Economic Affairs,Regional Economic Centres
Ministry of Public Enterprise Development,Bogala Graphite Lanka Ltd.
Ministry of Public Enterprise Development,Ceylon Ceramics Corporation (Brick and Tiles) Division
Ministry of Public Enterprise Development,Kahagolle Engineering Services Company Ltd. (KESCO)
Ministry of Public Enterprise Development,BCC Limited
Ministry of Public Enterprise Development,Public Resources Management Corporation
Ministry of Public Enterprise Development,Hotel Developers (Lanka) PLC ( PQ 143)
Ministry of Public Enterprise Development,Sri Lankan Air Line Ltd. and its subsidiaries
Ministry of Public Enterprise Development,Mihin Lanka (Pvt.) Ltd.
Ministry of Public Enterprise Development,Insurance Corporation of Sri Lanka and its subsidiaries and associated companies
Ministry of Public Enterprise Development,All state Banks and its subsidiaries and associated companies
Ministry of Public Enterprise Development,Lakdiva Engineering Ltd.
Ministry of Public Enterprise Development,Werahara Engineering Services Ltd. (WESCO)
Ministry of Public Enterprise Development,Janatha Estate Development Board
Ministry of Public Enterprise Development,Sri Lanka State Plantation Corporation
Ministry of Public Enterprise Development,Elkaduwa Plantation Company Ltd.
Ministry of Public Enterprise Development,Kurunegala Plantation Company Ltd.
Ministry of Public Enterprise Development,Chilaw Plantation Company Ltd.
Ministry of Public Enterprise Development,Galoya Plantation (Pvt.) Company
Ministry of Public Enterprise Development,Sri Lanka Cashew Corporation
Ministry of Public Administration & Management,Sri Lanka Institute of Development Administration
Ministry of Public Administration & Management,Distance Learning Centre Ltd.
Ministry of Public Administration & Management,Department of Pensions
Ministry of Public Administration & Management,Public Service Pensioners’ Trust Fund
Ministry of Public Administration & Management,Productivity Secretariat
Ministry of Parliamentary Reforms and Mass Media,Department of Information
Ministry of Parliamentary Reforms and Mass Media,Department of Government Printing
Ministry of Parliamentary Reforms and Mass Media,Sri Lanka Press Council
Ministry of Parliamentary Reforms and Mass Media,Sri Lanka Broadcasting Corporation
Ministry of Parliamentary Reforms and Mass Media,Sri Lanka Rupavahini Corporation
Ministry of Parliamentary Reforms and Mass Media,Independent Television Network
Ministry of Parliamentary Reforms and Mass Media,State Printing Corporation
Ministry of Parliamentary Reforms and Mass Media,Associated Newspapers of Ceylon Ltd.
Ministry of Parliamentary Reforms and Mass Media,Lanka Puwath Ltd.
Ministry of Parliamentary Reforms and Mass Media,Selacine Rupavahini Institute
Ministry of Parliamentary Reforms and Mass Media,Creative Helanka Ltd.
Ministry of Parliamentary Reforms and Mass Media,National Film Corporation
Ministry of Parliamentary Reforms and Mass Media,Sri Lanka Television Training Institute
Ministry of Parliamentary Reforms and Mass Media,Mahinda Rajapaksa National Tele-cinema Park (Ranmihithenna)
Ministry of Housing & Construction,The Urban Settlement Development Authority
Ministry of Housing & Construction,National Housing Development Authority
Ministry of Housing & Construction,Condominium Management Authority (Common Amenities Board)
Ministry of Housing & Construction,Centre for Housing Planning and Building
Ministry of Housing & Construction,Building Materials Corporation
Ministry of Housing & Construction,Department of Buildings
Ministry of Housing & Construction,Government Factory
Ministry of Housing & Construction,Construction Industry Development Authority
Ministry of Housing & Construction,State Engineering Corporation
Ministry of Housing & Construction,State Development and Construction Corporation
Ministry of Housing & Construction,Devco Showa (Pvt.) Ltd.
Ministry of Housing & Construction,National Equipment and Machinery Organization
Ministry of Ports & Shipping,Sri Lanka Ports Authority and its Subsidiaries and Associates
Ministry of Ports & Shipping,Ceylon Shipping Corporation Ltd and its Subsidiaries and Associates
Ministry of Ports & Shipping,Merchant Shipping Secretariat
Ministry of Ports & Shipping,Shipping & Aviation Information and Research (Pvt) Ltd.
Ministry of Lands,Department of Land Commissioner General
Ministry of Lands,Land Reform Commission
Ministry of Lands,Department of Land Settlement
Ministry of Lands,Department of Surveyor General
Ministry of Lands,Institute of Surveying and Mapping
Ministry of Lands,Land Survey Council
Ministry of Lands,Department of Land Use Policy Planning
Ministry of Lands,Kantalai Sugar Company
"Ministry of Hill Country New Villages, Infrastructure & Community Development",Rural Community Development (Youth Empowerment) Project
"Ministry of Hill Country New Villages, Infrastructure & Community Development",Estate Sector Self-employment Revolving Fund
"Ministry of Hill Country New Villages, Infrastructure & Community Development",Plantation Housing Development Trust
"Ministry of Hill Country New Villages, Infrastructure & Community Development",Saumyamoorthi Thondaman Memorial Foundation
Ministry of Women & Child Affairs,Sri Lanka Women’s Bureau
Ministry of Women & Child Affairs,National Committee on Women
Ministry of Women & Child Affairs,Department of Probation and Childcare Services
Ministry of Women & Child Affairs,National Child Protection Authority
Ministry of Women & Child Affairs,Children’s Secretariat
Ministry of Foreign Employment,Sri Lanka Bureau of Foreign Employment
Ministry of Foreign Employment,Sri Lanka Foreign Employment Agency
Ministry of Education,Department of Examinations
Ministry of Education,Department of Educational Publications
Ministry of Education,National Institute of Education
Ministry of Education,Sri Lanka Publication Development Bureau
Ministry of Education,National Library and Documentation Services Board
Ministry of Education,Directorates of Education
Ministry of Education,National Authority on Teachers Education
Ministry of Education,Colleges of Education
Ministry of Education,Teachers’ Colleges
Ministry of Education,UNESCO National Commission of Sri Lanka
Ministry of Education,Piriven Education Board
Ministry of Education,Department of Archaeology
Ministry of Education,Tower Hall Theatre Foundation
Ministry of Education,Public Performance Board
Ministry of Education,National Performing Arts Centre
Ministry of Education,National Arts Council
Ministry of Education,Gramodaya Folk Arts Centre
Ministry of Education,Ape Gama
Ministry of Education,Department of National Archives
Ministry of Education,Central Cultural Fund
"Ministry of Post, Postal Services & Muslim Religious Affairs",Postal Department
"Ministry of Post, Postal Services & Muslim Religious Affairs",Department of Muslim Religious and Cultural Affairs
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs",Resettlement Authority
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs","Rehabilitation of Persons, Properties and Industries Authority"
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs",Commissioner General of Rehabilitation
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs",Department of Hindu Religious and Cultural Affairs
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs",Palmyrah Development Board
"Ministry of Rehabilitation, Resettlement & Hindu Religious Affairs",North Sea Ltd.
Ministry of Petroleum Resources Development,Ceylon Petroleum Corporation
Ministry of Petroleum Resources Development,Ceylon Petroleum Storage Terminal Ltd.
Ministry of Petroleum Resources Development,Petroleum Resources Development Secretariat
Ministry of Petroleum Resources Development,Polipto Lanka (Pvt.) Ltd.
Ministry of Sports,Department of Sports Development
Ministry of Sports,Sugathadasa National Sports Complex Authority
Ministry of Sports,National Institute of Sports Science
Ministry of Sports,National Sports Council
Ministry of Sports,Institute of Sports Medicine
Ministry of Sports,Sri Lanka Anti-doping Agency
Ministry of Southern Development,Galle Heritage Foundation
Ministry of Telecommunication & Digital Infrastructure,Information and Communication Technology Agency
Ministry of Telecommunication & Digital Infrastructure,"Sri Lanka Telecom Ltd, and its subsidiaries and associates"
Ministry of Telecommunication & Digital Infrastructure,Department of Telecommunication (under liquidation)
Ministry of Telecommunication & Digital Infrastructure,All Information Technology Parks
Ministry of National Dialogue,Department of Official Languages
Ministry of National Dialogue,Official Languages Commission
Ministry of National Dialogue,National Institute of Language Education and Training
Ministry of National Dialogue,Secretariat for Non-Governmental Organization
Ministry of Primary Industries,Department of Export Agriculture
Ministry of Irrigation & Water Resources Management,Department of Irrigation
Ministry of Irrigation & Water Resources Management,Water Resources Board
Ministry of Irrigation & Water Resources Management,Riverine Bamboo Project
Ministry of Provincial Councils & Local Government,Sri Lanka Institute of Local Government
Ministry of Provincial Councils & Local Government,Local Loans and Development Fund
Ministry of Development Strategies & International Trade,Board of Investment of Sri Lanka
Ministry of Development Strategies & International Trade,Sri Lanka Export Development Board
Ministry of Development Strategies & International Trade,Department of Import and Export
Ministry of Development Strategies & International Trade,Mahapola Higher Education Scholarship Trust Fund